pxd,primary_family,n_rows,score_label_free_simple,score_cell_line,score_clinical_cohort,score_treatment_control,score_tissue,score_label_free_fractionated,score_time_series,score_ap_ms,score_silac,score_temperature_series,score_tmt_multiplexed,score_itraq_multiplexed,score_dia,score_dose_response
PXD000070,label_free_simple,6,0.8,0.55,,,,,,,,,,,,
PXD000534,clinical_cohort,16,0.8,,0.9,0.4,0.7,,,,,,,,,
PXD000561,tissue,2212,,,0.5,0.4,1.0,0.8,,,,,,,,
PXD000651,label_free_simple,37,0.8,,0.7,,0.6,,,,,,,,,
PXD000652,label_free_simple,46,0.8,,0.7,,0.6,,,,,,,,,
PXD000999,label_free_simple,7,0.8,0.7,,,,,0.55,,,,,,,
PXD001061,cell_line,32,0.8,0.85,,0.6,,,,0.55,,,,,,
PXD001281,label_free_fractionated,84,,0.7,,0.6,,0.8,,0.7,,,,,,
PXD001468,label_free_simple,24,0.8,0.7,,0.4,0.6,,,,,,,,,
PXD001558,silac,123,0.8,1.0,0.7,0.7,0.6,,0.85,1.0,1.0,0.5,,,,
PXD001725,label_free_simple,30,0.8,,0.7,0.4,0.5,,,,,,,,,
PXD001819,label_free_simple,27,0.8,,,,,,,,,,,,,
PXD002029,label_free_simple,24,0.8,,,,,,,0.4,,,,,,
PXD002049,clinical_cohort,150,0.8,0.55,1.0,,,,0.55,,,0.7,,,,
PXD002080,label_free_simple,150,0.8,,0.7,,,,,,,,,,,
PXD002081,label_free_simple,150,0.8,,0.7,,,,0.4,,,0.5,,,,
PXD002082,label_free_simple,150,0.8,,0.7,,,,,,,0.5,,,,
PXD002084,label_free_simple,150,0.8,,0.7,,,,0.4,,,0.5,,,,
PXD002086,label_free_simple,153,0.8,,0.7,,,,0.4,,,0.5,,,,
PXD002087,label_free_simple,150,0.8,,0.7,,,,0.4,,,0.5,,,,
PXD002088,label_free_simple,150,0.8,,0.7,,,,0.4,,,0.5,,,,
PXD002222,label_free_simple,6,0.8,,,0.5,0.5,,0.7,,,,,,,
PXD002266,label_free_simple,216,0.8,0.55,0.5,0.7,,,0.7,0.55,,,0.8,,,
PXD002395,cell_line,198,,1.0,0.5,,0.6,0.8,,,0.9,,,,,
PXD002870,time_series,1477,0.8,,0.6,0.5,0.7,,1.0,0.55,,0.7,,,,
PXD003028,label_free_fractionated,89,,,0.8,0.4,0.7,0.8,0.55,,,,,,,
PXD003209,cell_line,3,0.8,1.0,0.7,0.5,0.5,,,,,,,,,
PXD003531,clinical_cohort,59,0.8,1.0,1.0,0.7,0.6,,,,,,,,,
PXD003668,clinical_cohort,101,0.8,0.55,1.0,0.6,0.5,,0.4,0.4,,0.5,,0.9,,
PXD003977,label_free_fractionated,120,,0.7,,0.4,0.5,0.8,0.55,,,,,,,
PXD004143,label_free_simple,4,0.8,,0.5,0.6,0.6,,,,,,,,0.65,
PXD004242,label_free_fractionated,1290,,,0.8,0.6,,0.8,0.55,,,0.5,,,,
